GENDER,Type_Occupation,Type_Income,Marital_status,EDUCATION,AGE,Housing_type,YEAR_EMPLOYED,label
0,1,0,0,0,37.0,0,2.0,1
0,6,0,0,0,40.22375690607735,0,2.0,1
0,2,0,0,0,37.0,0,2.0,1
0,13,0,0,0,37.0,0,2.0,1
1,13,1,0,0,37.0,0,2.0,1
0,17,0,0,0,37.0,0,2.0,1
0,4,2,0,1,52.0,0,3.0,1
0,4,2,0,1,52.0,0,3.0,1
0,4,2,0,1,52.0,0,3.0,1
1,1,2,0,1,46.0,0,1.0,1
1,1,2,1,1,46.0,0,1.0,1
0,5,0,1,0,52.0,0,7.0,1
0,5,0,1,0,52.0,0,7.0,1
1,10,1,0,1,52.0,0,4.0,1
1,1,2,1,0,35.0,0,12.0,1
1,1,0,2,1,33.0,0,5.0,1
1,6,0,2,0,49.0,0,3.0,1
0,5,0,0,1,33.0,0,3.0,1
0,1,2,0,0,44.0,0,2.0,1
1,7,2,0,1,30.0,0,9.0,1
0,8,2,1,2,33.0,1,13.0,1
0,1,2,1,0,29.0,0,7.0,1
0,5,2,0,1,44.0,0,1.0,1
1,7,2,0,1,36.0,0,10.0,1
1,9,3,1,1,56.0,0,4.0,1
1,9,2,0,0,58.0,0,2.0,1
1,1,0,0,1,53.0,0,4.0,1
0,3,3,0,0,44.0,0,20.0,1
0,10,0,1,1,42.0,0,6.0,1
0,10,1,1,1,42.0,0,6.0,1
0,6,0,0,1,52.0,0,11.0,1
1,1,0,0,1,30.0,0,3.0,1
1,1,0,0,1,30.0,0,3.0,1
1,1,2,0,1,50.0,0,20.0,1
1,1,2,0,1,50.0,0,20.0,1
1,7,0,1,3,32.0,0,0.0,1
1,1,2,0,1,26.0,0,2.0,1
1,1,2,0,1,26.0,0,2.0,1
0,11,2,0,1,28.0,0,2.0,1
0,11,2,0,1,28.0,0,2.0,1
1,9,2,0,1,49.0,0,9.0,1
1,9,2,0,1,49.0,0,9.0,1
1,9,2,0,1,49.0,0,9.0,1
0,2,0,0,1,51.0,0,6.0,1
1,9,2,0,1,45.0,0,4.0,1
1,9,2,0,1,45.0,0,4.0,1
0,12,0,0,0,25.0,0,4.0,1
1,1,2,1,1,35.0,0,0.0,1
1,1,2,1,1,35.0,0,0.0,1
0,7,2,0,0,42.0,0,11.0,1
0,1,0,0,1,52.0,0,4.0,1
0,1,2,0,0,26.0,1,8.0,1
0,5,2,3,0,38.0,0,0.0,1
0,2,0,0,1,37.0,0,7.0,1
0,13,3,3,0,53.0,0,5.0,1
0,6,0,0,0,31.0,0,5.0,1
0,6,0,1,0,31.0,0,5.0,1
1,13,2,0,1,43.0,0,4.0,1
0,7,0,0,1,40.0,0,14.0,1
0,0,2,3,3,34.0,0,10.0,1
0,13,2,3,3,34.0,0,10.0,1
1,1,2,0,1,38.0,2,4.0,1
1,1,2,0,1,38.0,2,4.0,1
1,1,2,0,1,38.0,2,4.0,1
1,2,0,0,0,51.0,0,3.0,1
0,6,2,0,0,56.0,0,7.0,1
1,7,0,2,1,35.0,0,6.0,1
1,1,2,0,1,29.0,0,1.0,1
1,1,2,0,1,29.0,0,1.0,1
1,1,2,0,1,47.0,0,1.0,1
1,13,3,0,1,41.0,3,19.0,1
0,13,2,4,1,55.0,4,2.0,1
0,13,2,4,1,55.0,4,2.0,1
0,8,2,4,2,46.0,0,6.0,1
1,1,2,1,1,45.0,0,2.0,1
1,7,0,1,0,32.0,3,2.0,1
0,3,0,0,1,54.0,0,19.0,1
1,14,2,4,1,53.0,3,1.0,1
1,3,2,0,3,31.0,1,5.0,1
1,14,2,0,3,31.0,1,5.0,1
0,13,2,0,1,40.0,0,9.0,1
0,13,2,0,1,40.0,0,9.0,1
0,13,2,0,1,40.0,0,9.0,1
0,13,2,0,1,40.0,0,9.0,1
0,13,2,1,1,40.0,0,9.0,1
1,2,2,1,0,40.0,0,2.0,1
1,2,2,1,0,40.0,0,2.0,1
0,13,0,0,1,48.0,0,20.0,1
0,1,0,0,1,36.0,0,11.0,1
0,1,2,0,1,50.0,0,3.0,1
0,1,2,3,1,38.0,0,0.0,1
0,7,2,0,2,45.0,0,2.0,1
